host	climdat_source	key	value
win-d	atlas_delta	working	D:/common_data/hazards_prototype
win-d	nexgddp	adaptive_capacity	Data/adaptive_capacity
win-d	nexgddp	afr_highlands	Data/afr_highlands
win-d	nexgddp	atlas_pop	Data/atlas_pop
win-d	nexgddp	cattle_heatstress	Data/cattle_heatstress
win-d	nexgddp	chirps_raw	D:/common_data/chirps_wrld
win-d	nexgddp	chirts_chirps_hist	Data/chirts_chirps_hist
win-d	nexgddp	chirts_raw	D:/common_data/chirts
win-d	nexgddp	climdat_source	nexgddp
win-d	nexgddp	common_data	D:/common_data
win-d	nexgddp	cropsuite_class	Data/cropsuite_class
win-d	nexgddp	cropsuite_raw	D:/common_data/atlas_cropSuite
win-d	nexgddp	data	Data
win-d	nexgddp	exposure	Data/exposure
win-d	nexgddp	fao	Data/fao
win-d	nexgddp	ggcmi	Data/ggcmi
win-d	nexgddp	GLPS	Data/GLPS
win-d	nexgddp	GLW4	Data/GLW4
win-d	nexgddp	GLW4_2020	Data/GLW4_2020
win-d	nexgddp	hazard_exposure	Data/hazard_exposure
win-d	nexgddp	hazard_risk	Data/hazard_risk
win-d	nexgddp	hazard_risk_ha	Data/hazard_risk_ha
win-d	nexgddp	hazard_risk_n	Data/hazard_risk_n
win-d	nexgddp	hazard_risk_vop	Data/hazard_risk_vop
win-d	nexgddp	hazard_risk_vop_reduced	Data/hazard_risk_vop_reduced
win-d	nexgddp	hazard_risk_vop_usd	Data/hazard_risk_vop_usd
win-d	nexgddp	hazard_timeseries	Data/hazard_timeseries
win-d	nexgddp	hazard_timeseries_class	Data/hazard_timeseries_class
win-d	nexgddp	hazard_timeseries_int	Data/hazard_timeseries_int
win-d	nexgddp	hazard_timeseries_mean	Data/hazard_timeseries_mean
win-d	nexgddp	hazard_timeseries_mean_month	Data/hazard_timeseries_mean_month
win-d	nexgddp	hazard_timeseries_risk	Data/hazard_timeseries_risk
win-d	nexgddp	hazard_timeseries_sd	Data/hazard_timeseries_sd
win-d	nexgddp	host	win-d
win-d	nexgddp	hydrobasins	Data/hydrobasins
win-d	nexgddp	indices	D:/common_data/atlas_nex-gddp_hazards/cmip6/indices
win-d	nexgddp	indices_seasonal	D:/common_data/atlas_nex-gddp_hazards/cmip6/indices_seasonal
win-d	nexgddp	isimip_raw	D:/common_data/isimip
win-d	nexgddp	isimip_timeseries	Data/isimip_timeseries
win-d	nexgddp	isimip_timeseries_mean	Data/isimip_timeseries_mean
win-d	nexgddp	isimip_timeseries_sd	Data/isimip_timeseries_sd
win-d	nexgddp	livestock_vop	Data/livestock_vop
win-d	nexgddp	roi	Data/roi
win-d	nexgddp	solution_tables	Data/solution_tables
win-d	nexgddp	sos	Data/sos
win-d	nexgddp	sos_raw	D:/common_data/atlas_sos/seasonal_mean
win-d	nexgddp	working	D:/common_data/hazards_prototype
